<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
RecvIter:  407200 , Train Loss:  1.3636 , Train Acc:  0.75 , Val Loss:  1.4398 , Val Acc:  0.744 , Time:  14:27:18 
ClsfIter:  407200 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  2.9539 , Val Acc:  0.822 , Time:  14:27:18 
RecvIter:  407300 , Train Loss:  1.4888 , Train Acc:  0.672 , Val Loss:  1.4767 , Val Acc:  0.742 , Time:  14:27:31 
ClsfIter:  407300 , Train Loss:  0.0004 , Train Acc:  0.999 , Val Loss:  2.885 , Val Acc:  0.818 , Time:  14:27:31 
RecvIter:  407400 , Train Loss:  1.1268 , Train Acc:  0.742 , Val Loss:  1.4913 , Val Acc:  0.741 , Time:  14:27:43 
ClsfIter:  407400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0779 , Val Acc:  0.822 , Time:  14:27:43 
RecvIter:  407500 , Train Loss:  1.3926 , Train Acc:  0.688 , Val Loss:  1.5118 , Val Acc:  0.745 , Time:  14:27:56 
ClsfIter:  407500 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.0431 , Val Acc:  0.818 , Time:  14:27:56 
RecvIter:  407600 , Train Loss:  1.442 , Train Acc:  0.656 , Val Loss:  1.4789 , Val Acc:  0.743 , Time:  14:28:08 
ClsfIter:  407600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9967 , Val Acc:  0.825 , Time:  14:28:08 
RecvIter:  407700 , Train Loss:  1.4857 , Train Acc:  0.688 , Val Loss:  1.411 , Val Acc:  0.746 , Time:  14:28:21 
ClsfIter:  407700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0914 , Val Acc:  0.815 , Time:  14:28:21 
RecvIter:  407800 , Train Loss:  0.8111 , Train Acc:  0.781 , Val Loss:  1.5243 , Val Acc:  0.742 , Time:  14:28:33 
ClsfIter:  407800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1102 , Val Acc:  0.815 , Time:  14:28:33 
RecvIter:  407900 , Train Loss:  1.2174 , Train Acc:  0.758 , Val Loss:  1.4764 , Val Acc:  0.746 , Time:  14:28:46 
ClsfIter:  407900 , Train Loss:  0.0004 , Train Acc:  1.0 , Val Loss:  3.2067 , Val Acc:  0.818 , Time:  14:28:46 
RecvIter:  408000 , Train Loss:  0.9522 , Train Acc:  0.781 , Val Loss:  1.4427 , Val Acc:  0.742 , Time:  14:28:58 
ClsfIter:  408000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0818 , Val Acc:  0.815 , Time:  14:28:58 
RecvIter:  408100 , Train Loss:  0.8604 , Train Acc:  0.859 , Val Loss:  1.5806 , Val Acc:  0.741 , Time:  14:29:11 
ClsfIter:  408100 , Train Loss:  0.0002 , Train Acc:  0.999 , Val Loss:  2.8769 , Val Acc:  0.811 , Time:  14:29:11 
RecvIter:  408200 , Train Loss:  1.0618 , Train Acc:  0.797 , Val Loss:  1.5219 , Val Acc:  0.745 , Time:  14:29:23 
ClsfIter:  408200 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  2.8264 , Val Acc:  0.815 , Time:  14:29:23 
RecvIter:  408300 , Train Loss:  0.7725 , Train Acc:  0.812 , Val Loss:  1.5127 , Val Acc:  0.741 , Time:  14:29:36 
ClsfIter:  408300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.2275 , Val Acc:  0.808 , Time:  14:29:36 
RecvIter:  408400 , Train Loss:  1.2601 , Train Acc:  0.727 , Val Loss:  1.5362 , Val Acc:  0.743 , Time:  14:29:48 
ClsfIter:  408400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2741 , Val Acc:  0.815 , Time:  14:29:48 
RecvIter:  408500 , Train Loss:  1.0013 , Train Acc:  0.766 , Val Loss:  1.4544 , Val Acc:  0.744 , Time:  14:30:00 
ClsfIter:  408500 , Train Loss:  0.005 , Train Acc:  1.0 , Val Loss:  3.5119 , Val Acc:  0.804 , Time:  14:30:00 
RecvIter:  408600 , Train Loss:  1.062 , Train Acc:  0.719 , Val Loss:  1.4726 , Val Acc:  0.747 , Time:  14:30:13 
ClsfIter:  408600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.485 , Val Acc:  0.794 , Time:  14:30:13 
RecvIter:  408700 , Train Loss:  1.0668 , Train Acc:  0.789 , Val Loss:  1.5073 , Val Acc:  0.741 , Time:  14:30:26 
ClsfIter:  408700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4462 , Val Acc:  0.801 , Time:  14:30:26 
RecvIter:  408800 , Train Loss:  1.3304 , Train Acc:  0.748 , Val Loss:  1.5008 , Val Acc:  0.744 , Time:  14:30:38 
ClsfIter:  408800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5986 , Val Acc:  0.811 , Time:  14:30:38 
Epoch [130/200]
RecvIter:  408900 , Train Loss:  2.7676 , Train Acc:  0.0 , Val Loss:  1.7112 , Val Acc:  0.703 , Time:  14:30:50 
ClsfIter:  408900 , Train Loss:  0.0009 , Train Acc:  1.0 , Val Loss:  3.1917 , Val Acc:  0.794 , Time:  14:30:50 
RecvIter:  409000 , Train Loss:  3.1584 , Train Acc:  0.375 , Val Loss:  1.6074 , Val Acc:  0.721 , Time:  14:31:03 
ClsfIter:  409000 , Train Loss:  0.0007 , Train Acc:  0.999 , Val Loss:  3.3036 , Val Acc:  0.801 , Time:  14:31:03 
RecvIter:  409100 , Train Loss:  1.4362 , Train Acc:  0.75 , Val Loss:  1.5751 , Val Acc:  0.726 , Time:  14:31:16 
ClsfIter:  409100 , Train Loss:  0.0004 , Train Acc:  0.999 , Val Loss:  3.3581 , Val Acc:  0.808 , Time:  14:31:16 
RecvIter:  409200 , Train Loss:  1.7048 , Train Acc:  0.688 , Val Loss:  1.5713 , Val Acc:  0.73 , Time:  14:31:29 
ClsfIter:  409200 , Train Loss:  0.0005 , Train Acc:  1.0 , Val Loss:  3.3848 , Val Acc:  0.811 , Time:  14:31:29 
RecvIter:  409300 , Train Loss:  1.3247 , Train Acc:  0.742 , Val Loss:  1.5027 , Val Acc:  0.733 , Time:  14:31:42 
ClsfIter:  409300 , Train Loss:  0.0265 , Train Acc:  0.998 , Val Loss:  3.591 , Val Acc:  0.801 , Time:  14:31:42 
RecvIter:  409400 , Train Loss:  1.3701 , Train Acc:  0.719 , Val Loss:  1.5746 , Val Acc:  0.738 , Time:  14:31:55 
ClsfIter:  409400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9195 , Val Acc:  0.79 , Time:  14:31:55 
RecvIter:  409500 , Train Loss:  1.5077 , Train Acc:  0.68 , Val Loss:  1.5017 , Val Acc:  0.739 , Time:  14:32:08 
ClsfIter:  409500 , Train Loss:  0.0127 , Train Acc:  0.999 , Val Loss:  3.8196 , Val Acc:  0.787 , Time:  14:32:08 
RecvIter:  409600 , Train Loss:  1.0836 , Train Acc:  0.766 , Val Loss:  1.5508 , Val Acc:  0.737 , Time:  14:32:20 
ClsfIter:  409600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6863 , Val Acc:  0.811 , Time:  14:32:20 
RecvIter:  409700 , Train Loss:  0.9194 , Train Acc:  0.844 , Val Loss:  1.4642 , Val Acc:  0.745 , Time:  14:32:33 
ClsfIter:  409700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8422 , Val Acc:  0.804 , Time:  14:32:33 
RecvIter:  409800 , Train Loss:  0.9291 , Train Acc:  0.82 , Val Loss:  1.4757 , Val Acc:  0.744 , Time:  14:32:46 
ClsfIter:  409800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0062 , Val Acc:  0.801 , Time:  14:32:46 
RecvIter:  409900 , Train Loss:  1.4281 , Train Acc:  0.68 , Val Loss:  1.4514 , Val Acc:  0.742 , Time:  14:32:59 
ClsfIter:  409900 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.9101 , Val Acc:  0.797 , Time:  14:32:59 
RecvIter:  410000 , Train Loss:  1.1902 , Train Acc:  0.766 , Val Loss:  1.5104 , Val Acc:  0.741 , Time:  14:33:12 
ClsfIter:  410000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8239 , Val Acc:  0.794 , Time:  14:33:12 
RecvIter:  410100 , Train Loss:  0.9243 , Train Acc:  0.758 , Val Loss:  1.4798 , Val Acc:  0.742 , Time:  14:33:25 
ClsfIter:  410100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8351 , Val Acc:  0.797 , Time:  14:33:25 
RecvIter:  410200 , Train Loss:  1.2563 , Train Acc:  0.758 , Val Loss:  1.5347 , Val Acc:  0.742 , Time:  14:33:38 
ClsfIter:  410200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8978 , Val Acc:  0.787 , Time:  14:33:38 
RecvIter:  410300 , Train Loss:  0.7726 , Train Acc:  0.82 , Val Loss:  1.4673 , Val Acc:  0.743 , Time:  14:33:52 
ClsfIter:  410300 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.9026 , Val Acc:  0.797 , Time:  14:33:52 
RecvIter:  410400 , Train Loss:  0.9408 , Train Acc:  0.789 , Val Loss:  1.4381 , Val Acc:  0.743 , Time:  14:34:06 
ClsfIter:  410400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9279 , Val Acc:  0.801 , Time:  14:34:06 
RecvIter:  410500 , Train Loss:  1.2316 , Train Acc:  0.781 , Val Loss:  1.5227 , Val Acc:  0.743 , Time:  14:34:20 
ClsfIter:  410500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0326 , Val Acc:  0.78 , Time:  14:34:20 
RecvIter:  410600 , Train Loss:  1.0831 , Train Acc:  0.789 , Val Loss:  1.4761 , Val Acc:  0.747 , Time:  14:34:33 
ClsfIter:  410600 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  4.0571 , Val Acc:  0.808 , Time:  14:34:33 
RecvIter:  410700 , Train Loss:  2.0019 , Train Acc:  0.617 , Val Loss:  1.4223 , Val Acc:  0.744 , Time:  14:34:45 
ClsfIter:  410700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9556 , Val Acc:  0.801 , Time:  14:34:45 
RecvIter:  410800 , Train Loss:  1.1196 , Train Acc:  0.742 , Val Loss:  1.4345 , Val Acc:  0.746 , Time:  14:34:58 
ClsfIter:  410800 , Train Loss:  0.0 , Train Acc:  0.991 , Val Loss:  3.0783 , Val Acc:  0.811 , Time:  14:34:58 
RecvIter:  410900 , Train Loss:  1.6781 , Train Acc:  0.611 , Val Loss:  1.4397 , Val Acc:  0.749 , Time:  14:35:10 
ClsfIter:  410900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.4578 , Val Acc:  0.797 , Time:  14:35:10 
RecvIter:  411000 , Train Loss:  1.1116 , Train Acc:  0.781 , Val Loss:  1.4551 , Val Acc:  0.745 , Time:  14:35:23 
ClsfIter:  411000 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.1826 , Val Acc:  0.787 , Time:  14:35:23 
RecvIter:  411100 , Train Loss:  1.1234 , Train Acc:  0.766 , Val Loss:  1.4619 , Val Acc:  0.739 , Time:  14:35:36 
ClsfIter:  411100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3404 , Val Acc:  0.79 , Time:  14:35:36 
RecvIter:  411200 , Train Loss:  1.2039 , Train Acc:  0.75 , Val Loss:  1.486 , Val Acc:  0.742 , Time:  14:35:48 
ClsfIter:  411200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0866 , Val Acc:  0.811 , Time:  14:35:48 
RecvIter:  411300 , Train Loss:  0.9569 , Train Acc:  0.812 , Val Loss:  1.4613 , Val Acc:  0.743 , Time:  14:36:01 
ClsfIter:  411300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9805 , Val Acc:  0.822 , Time:  14:36:01 
RecvIter:  411400 , Train Loss:  1.0172 , Train Acc:  0.797 , Val Loss:  1.5002 , Val Acc:  0.742 , Time:  14:36:13 
ClsfIter:  411400 , Train Loss:  0.0014 , Train Acc:  0.999 , Val Loss:  2.9053 , Val Acc:  0.815 , Time:  14:36:13 
RecvIter:  411500 , Train Loss:  1.118 , Train Acc:  0.758 , Val Loss:  1.4225 , Val Acc:  0.744 , Time:  14:36:26 
ClsfIter:  411500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1347 , Val Acc:  0.808 , Time:  14:36:26 
RecvIter:  411600 , Train Loss:  1.1124 , Train Acc:  0.75 , Val Loss:  1.5121 , Val Acc:  0.742 , Time:  14:36:38 
ClsfIter:  411600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1736 , Val Acc:  0.804 , Time:  14:36:38 
RecvIter:  411700 , Train Loss:  0.9668 , Train Acc:  0.773 , Val Loss:  1.4855 , Val Acc:  0.74 , Time:  14:36:51 
ClsfIter:  411700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3567 , Val Acc:  0.794 , Time:  14:36:51 
RecvIter:  411800 , Train Loss:  1.3497 , Train Acc:  0.75 , Val Loss:  1.4585 , Val Acc:  0.742 , Time:  14:37:03 
ClsfIter:  411800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4709 , Val Acc:  0.804 , Time:  14:37:03 
RecvIter:  411900 , Train Loss:  0.8744 , Train Acc:  0.852 , Val Loss:  1.3928 , Val Acc:  0.746 , Time:  14:37:16 
ClsfIter:  411900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5303 , Val Acc:  0.797 , Time:  14:37:16 
Epoch [131/200]
RecvIter:  412000 , Train Loss:  1.339 , Train Acc:  0.711 , Val Loss:  1.6809 , Val Acc:  0.708 , Time:  14:37:28 
ClsfIter:  412000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7637 , Val Acc:  0.801 , Time:  14:37:28 
RecvIter:  412100 , Train Loss:  3.732 , Train Acc:  0.4 , Val Loss:  1.7539 , Val Acc:  0.696 , Time:  14:37:40 
ClsfIter:  412100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6108 , Val Acc:  0.787 , Time:  14:37:40 
RecvIter:  412200 , Train Loss:  1.6084 , Train Acc:  0.625 , Val Loss:  1.5857 , Val Acc:  0.716 , Time:  14:37:53 
ClsfIter:  412200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.55 , Val Acc:  0.804 , Time:  14:37:53 
RecvIter:  412300 , Train Loss:  1.1099 , Train Acc:  0.742 , Val Loss:  1.5654 , Val Acc:  0.729 , Time:  14:38:06 
ClsfIter:  412300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.6302 , Val Acc:  0.797 , Time:  14:38:06 
RecvIter:  412400 , Train Loss:  1.1949 , Train Acc:  0.734 , Val Loss:  1.4433 , Val Acc:  0.735 , Time:  14:38:19 
ClsfIter:  412400 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.5914 , Val Acc:  0.797 , Time:  14:38:19 
RecvIter:  412500 , Train Loss:  1.0528 , Train Acc:  0.805 , Val Loss:  1.4348 , Val Acc:  0.738 , Time:  14:38:33 
ClsfIter:  412500 , Train Loss:  0.0031 , Train Acc:  1.0 , Val Loss:  3.4778 , Val Acc:  0.797 , Time:  14:38:33 
RecvIter:  412600 , Train Loss:  2.2941 , Train Acc:  0.609 , Val Loss:  1.4604 , Val Acc:  0.737 , Time:  14:38:45 
ClsfIter:  412600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4355 , Val Acc:  0.79 , Time:  14:38:45 
RecvIter:  412700 , Train Loss:  0.8942 , Train Acc:  0.805 , Val Loss:  1.49 , Val Acc:  0.74 , Time:  14:38:58 
ClsfIter:  412700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.4964 , Val Acc:  0.797 , Time:  14:38:58 
RecvIter:  412800 , Train Loss:  0.9433 , Train Acc:  0.797 , Val Loss:  1.4237 , Val Acc:  0.742 , Time:  14:39:11 
ClsfIter:  412800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.1826 , Val Acc:  0.801 , Time:  14:39:11 
RecvIter:  412900 , Train Loss:  1.0508 , Train Acc:  0.758 , Val Loss:  1.4755 , Val Acc:  0.741 , Time:  14:39:24 
ClsfIter:  412900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2857 , Val Acc:  0.79 , Time:  14:39:24 
RecvIter:  413000 , Train Loss:  1.1523 , Train Acc:  0.797 , Val Loss:  1.4141 , Val Acc:  0.744 , Time:  14:39:38 
ClsfIter:  413000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5175 , Val Acc:  0.79 , Time:  14:39:38 
RecvIter:  413100 , Train Loss:  1.7476 , Train Acc:  0.711 , Val Loss:  1.4377 , Val Acc:  0.741 , Time:  14:39:51 
ClsfIter:  413100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4643 , Val Acc:  0.794 , Time:  14:39:51 
RecvIter:  413200 , Train Loss:  0.871 , Train Acc:  0.805 , Val Loss:  1.4549 , Val Acc:  0.747 , Time:  14:40:04 
ClsfIter:  413200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3779 , Val Acc:  0.787 , Time:  14:40:04 
RecvIter:  413300 , Train Loss:  1.3192 , Train Acc:  0.797 , Val Loss:  1.4533 , Val Acc:  0.742 , Time:  14:40:16 
ClsfIter:  413300 , Train Loss:  0.0002 , Train Acc:  0.999 , Val Loss:  3.4258 , Val Acc:  0.804 , Time:  14:40:16 
RecvIter:  413400 , Train Loss:  1.1468 , Train Acc:  0.727 , Val Loss:  1.454 , Val Acc:  0.745 , Time:  14:40:29 
ClsfIter:  413400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9193 , Val Acc:  0.797 , Time:  14:40:29 
RecvIter:  413500 , Train Loss:  0.7368 , Train Acc:  0.797 , Val Loss:  1.4124 , Val Acc:  0.748 , Time:  14:40:41 
ClsfIter:  413500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.663 , Val Acc:  0.79 , Time:  14:40:41 
RecvIter:  413600 , Train Loss:  1.0768 , Train Acc:  0.797 , Val Loss:  1.4775 , Val Acc:  0.742 , Time:  14:40:54 
ClsfIter:  413600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9969 , Val Acc:  0.794 , Time:  14:40:54 
RecvIter:  413700 , Train Loss:  0.9384 , Train Acc:  0.797 , Val Loss:  1.4243 , Val Acc:  0.741 , Time:  14:41:07 
ClsfIter:  413700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9371 , Val Acc:  0.783 , Time:  14:41:07 
RecvIter:  413800 , Train Loss:  1.1776 , Train Acc:  0.719 , Val Loss:  1.4634 , Val Acc:  0.75 , Time:  14:41:19 
ClsfIter:  413800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7788 , Val Acc:  0.801 , Time:  14:41:19 
RecvIter:  413900 , Train Loss:  1.1295 , Train Acc:  0.805 , Val Loss:  1.4898 , Val Acc:  0.746 , Time:  14:41:32 
ClsfIter:  413900 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.7995 , Val Acc:  0.794 , Time:  14:41:32 
RecvIter:  414000 , Train Loss:  0.7526 , Train Acc:  0.859 , Val Loss:  1.5026 , Val Acc:  0.743 , Time:  14:41:45 
ClsfIter:  414000 , Train Loss:  0.0041 , Train Acc:  1.0 , Val Loss:  3.8585 , Val Acc:  0.811 , Time:  14:41:45 
RecvIter:  414100 , Train Loss:  1.0685 , Train Acc:  0.734 , Val Loss:  1.4813 , Val Acc:  0.743 , Time:  14:41:57 
ClsfIter:  414100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8344 , Val Acc:  0.794 , Time:  14:41:57 
RecvIter:  414200 , Train Loss:  1.1121 , Train Acc:  0.758 , Val Loss:  1.4373 , Val Acc:  0.745 , Time:  14:42:11 
ClsfIter:  414200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9516 , Val Acc:  0.797 , Time:  14:42:11 
RecvIter:  414300 , Train Loss:  1.2518 , Train Acc:  0.766 , Val Loss:  1.426 , Val Acc:  0.743 , Time:  14:42:25 
ClsfIter:  414300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8832 , Val Acc:  0.811 , Time:  14:42:25 
RecvIter:  414400 , Train Loss:  1.1536 , Train Acc:  0.742 , Val Loss:  1.503 , Val Acc:  0.745 , Time:  14:42:38 
ClsfIter:  414400 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  3.9058 , Val Acc:  0.808 , Time:  14:42:38 
RecvIter:  414500 , Train Loss:  1.1428 , Train Acc:  0.75 , Val Loss:  1.4685 , Val Acc:  0.742 , Time:  14:42:51 
